province,GEO_NAME,tenure,shelter-to-income-ratio,"Under $10,000","$10,000 to $19,999","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to 89,999","$90,000 to $99,999","$100,000 and over"
,Val-d'Or,Renter,Spending less than 30% of income,10,310,540,730,635,470,290,245,190,145,310
,Val-d'Or,Renter,Spending more than 30% of income,210,650,440,110,30,20,10,0,10,0,0
,Rouyn-Noranda,Total,Spending less than 30% of income,15,590,980,1485,1565,1355,1120,1230,1055,920,5330
,Rouyn-Noranda,Total,Spending more than 30% of income,445,1170,740,320,215,105,70,252,15,10,10
,Rouyn-Noranda,Owner,Spending less than 30% of income,0,205,345,630,720,810,750,910,835,770,4900
,Rouyn-Noranda,Owner,Spending more than 30% of income,65,200,200,175,175,80,70,25,15,10,10
,Rouyn-Noranda,Renter,Spending less than 30% of income,10,380,640,865,855,545,365,320,225,150,430
,Rouyn-Noranda,Renter,Spending more than 30% of income,380,970,540,140,40,25,0,0,0,0,0
,Cornwall,Total,Spending less than 30% of income,55,405,1345,1985,2100,1965,1925,1735,1315,1220,4790
,Cornwall,Total,Spending more than 30% of income,585,2365,2030,1175,500,270,95,55,30,10,10
,Cornwall,Owner,Spending less than 30% of income,0,100,725,995,1190,1275,1385,1435,1055,1065,4470
,Cornwall,Owner,Spending more than 30% of income,110,335,565,485,355,185,75,40,25,10,10
,Cornwall,Renter,Spending less than 30% of income,55,310,620,990,915,695,545,305,255,150,320
,Cornwall,Renter,Spending more than 30% of income,470,2030,1465,690,140,80,15,15,0,0,0
,Hawkesbury,Total,Spending less than 30% of income,0,100,320,520,525,415,405,300,255,210,775
,Hawkesbury,Total,Spending more than 30% of income,165,805,515,270,110,40,10,0,0,0,0
,Hawkesbury,Owner,Spending less than 30% of income,0,35,125,230,290,270,235,245,180,175,690
,Hawkesbury,Owner,Spending more than 30% of income,35,115,125,95,80,40,10,0,0,0,0
,Hawkesbury,Renter,Spending less than 30% of income,10,65,195,290,230,150,170,55,65,35,85
,Hawkesbury,Renter,Spending more than 30% of income,125,690,390,180,30,0,0,0,0,0,0
,Ottawa - Gatineau,Total,Spending less than 30% of income,1275,6425,9250,16600,23400,27680,30685,30445,30730,29405,207555
,Ottawa - Gatineau,Total,Spending more than 30% of income,13430,23705,23690,18560,14330,9620,6735,3490,2315,1505,2755
,Ottawa - Gatineau,Owner,Spending less than 30% of income,30,840,3710,7530,10645,14180,18030,20025,22235,22655,187500
,Ottawa - Gatineau,Owner,Spending more than 30% of income,3085,5040,6285,6370,6865,6095,4985,2850,2065,1380,2650
,Ottawa - Gatineau,Renter,Spending less than 30% of income,1245,5580,5540,9075,12755,13500,12655,10420,8500,6750,20050
,Ottawa - Gatineau,Renter,Spending more than 30% of income,10345,18665,17405,12190,7460,3525,1750,640,250,125,100
,Arnprior,Total,Spending less than 30% of income,15,150,215,360,405,430,500,500,350,395,1985
,Arnprior,Total,Spending more than 30% of income,105,325,330,205,175,80,65,30,10,20,25
,Arnprior,Owner,Spending less than 30% of income,0,35,125,225,275,305,380,400,300,350,1860
,Arnprior,Owner,Spending more than 30% of income,35,120,100,115,125,70,60,30,0,20,25
,Arnprior,Renter,Spending less than 30% of income,15,115,85,135,130,130,120,100,55,45,130
,Arnprior,Renter,Spending more than 30% of income,65,205,225,85,50,15,10,0,0,0,0
,Carleton Place,Total,Spending less than 30% of income,30,70,200,405,510,645,750,845,720,750,4800
,Carleton Place,Total,Spending more than 30% of income,190,465,510,355,320,285,150,95,30,50,70
,Carleton Place,Owner,Spending less than 30% of income,0,10,150,285,345,505,580,705,640,710,4605
,Carleton Place,Owner,Spending more than 30% of income,115,200,200,165,205,210,130,90,30,45,75
,Carleton Place,Renter,Spending less than 30% of income,35,65,50,120,165,140,160,140,80,40,190
,Carleton Place,Renter,Spending more than 30% of income,75,265,310,190,115,80,20,10,0,0,0
,Brockville,Total,Spending less than 30% of income,50,195,545,945,1245,1195,1225,1065,985,800,4175
,Brockville,Total,Spending more than 30% of income,300,1170,1100,775,390,230,105,60,35,30,25
,Brockville,Owner,Spending less than 30% of income,0,90,330,580,805,890,915,840,855,730,3935
,Brockville,Owner,Spending more than 30% of income,110,245,300,385,210,175,85,55,30,30,25
,Brockville,Renter,Spending less than 30% of income,50,105,215,370,440,305,310,225,135,70,240
,Brockville,Renter,Spending more than 30% of income,190,920,795,390,175,55,20,10,0,0,0
,Pembroke,Total,Spending less than 30% of income,30,210,345,500,645,595,710,690,535,495,2470
,Pembroke,Total,Spending more than 30% of income,195,650,715,350,330,190,85,50,20,15,10
,Pembroke,Owner,Spending less than 30% of income,0,45,185,320,410,400,565,570,450,435,2375
,Pembroke,Owner,Spending more than 30% of income,65,140,190,155,225,150,75,50,20,15,10
,Pembroke,Renter,Spending less than 30% of income,30,170,155,185,240,195,145,120,85,55,100
,Pembroke,Renter,Spending more than 30% of income,135,505,525,195,105,40,10,0,0,0,0
,Petawawa,Total,Spending less than 30% of income,0,0,105,120,170,310,705,665,620,450,2435
,Petawawa,Total,Spending more than 30% of income,35,140,165,125,90,45,70,35,15,10,10
,Petawawa,Owner,Spending less than 30% of income,0,0,85,100,110,140,270,360,370,305,1965
,Petawawa,Owner,Spending more than 30% of income,25,25,60,65,65,30,65,35,15,10,10
,Petawawa,Renter,Spending less than 30% of income,0,0,20,25,60,170,430,305,250,145,470
,Petawawa,Renter,Spending more than 30% of income,10,115,100,60,25,20,0,0,0,0,0
,Kingston,Total,Spending less than 30% of income,190,665,1375,2500,3550,4145,4180,4050,4355,3855,21025
,Kingston,Total,Spending more than 30% of income,1545,3770,4250,2885,1950,1315,870,355,290,150,175
,Kingston,Owner,Spending less than 30% of income,0,90,700,1370,1885,2450,2685,2915,3310,3140,19280
,Kingston,Owner,Spending more than 30% of income,395,810,1030,855,955,755,650,285,250,145,150
,Kingston,Renter,Spending less than 30% of income,185,570,675,1125,1670,1705,1500,1140,1045,715,1745
,Kingston,Renter,Spending more than 30% of income,1150,2960,3215,2030,995,560,220,75,45,0,25
,Belleville,Total,Spending less than 30% of income,135,515,1200,2235,2785,3270,3375,3045,2690,2240,10520
,Belleville,Total,Spending more than 30% of income,635,2505,2880,1900,1170,695,280,185,75,50,60
,Belleville,Owner,Spending less than 30% of income,0,140,730,1375,1670,2140,2475,2370,2190,2020,9905
,Belleville,Owner,Spending more than 30% of income,260,660,790,770,675,485,245,170,65,45,60
,Belleville,Renter,Spending less than 30% of income,135,375,475,860,1115,1125,905,675,500,220,615
,Belleville,Renter,Spending more than 30% of income,370,1845,2090,1135,495,210,40,10,10,10,0
,Cobourg,Total,Spending less than 30% of income,0,110,220,440,515,670,615,550,540,465,2225
,Cobourg,Total,Spending more than 30% of income,130,470,565,460,275,150,100,50,35,0,35
,Cobourg,Owner,Spending less than 30% of income,0,20,125,295,320,500,440,480,410,410,2080
,Cobourg,Owner,Spending more than 30% of income,55,125,160,180,165,100,90,40,30,0,35
,Cobourg,Renter,Spending less than 30% of income,0,90,85,150,190,170,170,75,135,55,150
,Cobourg,Renter,Spending more than 30% of income,75,350,405,275,115,50,15,10,0,0,0
,Port Hope,Total,Spending less than 30% of income,20,50,165,320,375,440,475,410,460,440,2130
,Port Hope,Total,Spending more than 30% of income,100,380,385,260,175,145,100,60,15,15,40
,Port Hope,Owner,Spending less than 30% of income,10,20,85,215,250,350,390,365,415,395,2020
,Port Hope,Owner,Spending more than 30% of income,50,135,145,125,125,125,80,55,15,15,40
,Port Hope,Renter,Spending less than 30% of income,15,30,85,100,120,85,90,45,45,45,105
,Port Hope,Renter,Spending more than 30% of income,55,245,235,130,40,20,20,10,0,0,0
,Peterborough,Total,Spending less than 30% of income,30,655,1470,2420,2990,3035,3330,3180,2865,2510,13535
,Peterborough,Total,Spending more than 30% of income,1120,2970,3190,2325,1550,960,555,275,160,75,120
,Peterborough,Owner,Spending less than 30% of income,0,150,900,1495,1920,2125,2475,2590,2400,2240,12785
,Peterborough,Owner,Spending more than 30% of income,330,755,865,955,975,695,470,235,145,70,120
,Peterborough,Renter,Spending less than 30% of income,30,505,565,925,1070,915,850,590,465,270,755
,Peterborough,Renter,Spending more than 30% of income,785,2215,2325,1375,575,260,85,35,15,0,0
,Kawartha Lakes,Total,Spending less than 30% of income,95,385,925,1510,1885,2005,2215,2155,1920,1530,8315
,Kawartha Lakes,Total,Spending more than 30% of income,570,1455,1660,1330,875,570,295,180,70,35,70
,Kawartha Lakes,Owner,Spending less than 30% of income,15,150,725,1265,1550,1715,1880,1950,1745,1395,8005
,Kawartha Lakes,Owner,Spending more than 30% of income,325,620,965,690,680,485,260,170,65,35,70
,Kawartha Lakes,Renter,Spending less than 30% of income,85,235,200,250,340,290,335,200,175,135,315
,Kawartha Lakes,Renter,Spending more than 30% of income,250,835,695,635,200,85,35,10,0,0,0
,Centre Wellington,Total,Spending less than 30% of income,10,60,195,425,510,585,645,645,595,680,4130
,Centre Wellington,Total,Spending more than 30% of income,170,255,375,340,275,210,120,65,80,20,100
,Centre Wellington,Owner,Spending less than 30% of income,0,15,160,345,355,425,485,500,525,70,95
,Centre Wellington,Owner,Spending more than 30% of income,105,60,155,175,195,150,110,60,75,10,0
,Centre Wellington,Renter,Spending less than 30% of income,10,45,35,80,155,165,160,150,590,3940,195
,Centre Wellington,Renter,Spending more than 30% of income,65,195,220,165,80,60,10,10,25,100,0
,Oshawa,Total,Spending less than 30% of income,150,955,1945,3530,5420,6515,7035,7175,7720,7705,56055
,Oshawa,Total,Spending more than 30% of income,2015,5165,6425,5445,4420,3545,2525,1775,1250,615,1155
,Oshawa,Owner,Spending less than 30% of income,0,140,1030,2365,3470,4310,5155,5630,6410,6680,53140
,Oshawa,Owner,Spending more than 30% of income,840,1545,2405,2440,2815,2750,2150,1555,1165,580,1150
,Oshawa,Renter,Spending less than 30% of income,150,820,915,1165,1950,2210,1880,1545,1305,1025,2915
,Oshawa,Renter,Spending more than 30% of income,1175,3625,4020,3000,1605,790,380,220,85,35,10
,Ingersoll,Total,Spending less than 30% of income,0,85,270,415,475,350,360,235,215,185,665
,Ingersoll,Total,Spending more than 30% of income,135,740,450,245,85,35,15,0,0,0,0
,Ingersoll,Owner,Spending less than 30% of income,0,30,105,185,260,210,205,195,160,145,590
,Ingersoll,Owner,Spending more than 30% of income,30,110,100,80,55,35,10,0,0,0,0
,Ingersoll,Renter,Spending less than 30% of income,0,55,165,225,210,135,150,45,55,40,75
,Ingersoll,Renter,Spending more than 30% of income,105,635,350,170,25,0,0,0,0,0,0
,Toronto,Total,Spending less than 30% of income,5345,19865,30620,50645,70970,84125,92505,95035,96825,95850,776710
,Toronto,Total,Spending more than 30% of income,69775,107000,117870,104675,84565,65950,49290,36075,25335,17455,34350
,Toronto,Owner,Spending less than 30% of income,55,1685,14810,31065,37445,42755,49450,56110,63605,68665,673475
,Toronto,Owner,Spending more than 30% of income,23080,33400,48080,45290,44835,43515,38075,30430,22610,16080,32505
,Toronto,Renter,Spending less than 30% of income,5295,18180,15810,19575,33525,41375,43060,38920,33225,27190,103235
,Toronto,Renter,Spending more than 30% of income,46695,73600,69795,59390,39730,22440,11215,5650,2730,1375,1845
,Hamilton,Total,Spending less than 30% of income,550,2670,6680,11665,15175,16050,16070,16210,15650,14850,103050
,Hamilton,Total,Spending more than 30% of income,6520,14565,16490,11295,7975,5900,4070,2430,1505,1045,1960
,Hamilton,Owner,Spending less than 30% of income,10,460,3840,6490,8460,9640,10845,11785,12115,12170,95275
,Hamilton,Owner,Spending more than 30% of income,2085,3555,5605,4745,4755,4160,3175,2120,1415,995,1920
,Hamilton,Renter,Spending less than 30% of income,540,2205,2835,5180,6715,6415,5225,4420,3525,2675,7775
,Hamilton,Renter,Spending more than 30% of income,4435,11010,10885,6550,3220,1745,895,310,90,50,40
,St. Catharines - Niagara,Total,Spending less than 30% of income,285,1980,5585,9080,11675,12125,11550,10725,9780,8620,43345
,St. Catharines - Niagara,Total,Spending more than 30% of income,3790,10065,10480,7415,4535,2650,1615,750,505,275,480
,St. Catharines - Niagara,Owner,Spending less than 30% of income,20,540,3645,5770,7730,8745,8895,8830,8425,7690,40970
,St. Catharines - Niagara,Owner,Spending more than 30% of income,1455,2985,3940,3675,2935,2100,1410,700,475,280,470
,St. Catharines - Niagara,Renter,Spending less than 30% of income,260,1435,1940,3305,3945,3380,2660,1905,1355,930,2380
,St. Catharines - Niagara,Renter,Spending more than 30% of income,2340,7080,6535,3735,1605,550,205,50,30,0,15
,Kitchener,Total,Spending less than 30% of income,300,1495,3930,7520,10250,11265,11765,12335,11740,11435,70610
,Kitchener,Total,Spending more than 30% of income,4550,8765,9965,7870,5615,4045,2395,1565,725,510,985
,Kitchener,Owner,Spending less than 30% of income,0,330,2240,4070,5130,6005,7265,8250,8575,9150,64620
,Kitchener,Owner,Spending more than 30% of income,1215,2070,2650,2745,3005,2750,1900,1400,655,485,945
,Kitchener,Renter,Spending less than 30% of income,300,1165,1685,3455,5120,5265,4500,4080,3170,2285,5990
,Kitchener,Renter,Spending more than 30% of income,3340,6690,7315,5125,2615,1300,495,165,65,20,45
,Brantford,Total,Spending less than 30% of income,60,570,1600,2670,3260,3380,3400,3320,3130,2965,15485
,Brantford,Total,Spending more than 30% of income,845,2635,3170,2135,1425,835,465,265,135,80,115
,Brantford,Owner,Spending less than 30% of income,0,175,1040,1625,2005,2210,2465,2640,2640,2605,14525
,Brantford,Owner,Spending more than 30% of income,345,705,1065,895,890,645,405,250,135,80,115
,Brantford,Renter,Spending less than 30% of income,55,395,560,1045,1250,1170,940,680,490,360,960
,Brantford,Renter,Spending more than 30% of income,500,1930,2100,1240,530,195,60,15,0,0,0
,Tillsonburg,Total,Spending less than 30% of income,25,100,235,525,660,560,575,575,360,330,1555
,Tillsonburg,Total,Spending more than 30% of income,115,450,480,275,130,75,40,20,10,10,10
,Tillsonburg,Owner,Spending less than 30% of income,0,35,155,345,415,390,445,450,310,305,1480
,Tillsonburg,Owner,Spending more than 30% of income,50,100,125,140,85,75,15,20,10,10,10
,Tillsonburg,Renter,Spending less than 30% of income,25,65,80,185,255,170,130,125,45,30,75
,Tillsonburg,Renter,Spending more than 30% of income,65,355,360,140,45,0,25,0,0,0,0
,Norfolk,Total,Spending less than 30% of income,35,370,930,1530,1780,1910,1820,1830,1540,1430,6855
,Norfolk,Total,Spending more than 30% of income,355,1265,1230,895,580,280,210,110,50,60,65
,Norfolk,Owner,Spending less than 30% of income,0,215,710,1125,1340,1450,1470,1550,1395,1250,6530
,Norfolk,Owner,Spending more than 30% of income,175,515,580,530,450,220,200,100,55,55,65
,Norfolk,Renter,Spending less than 30% of income,40,155,210,405,440,455,350,285,145,180,320
,Norfolk,Renter,Spending more than 30% of income,185,750,645,365,135,60,10,10,0,0,0
,Guelph,Total,Spending less than 30% of income,150,680,1145,1785,2645,3175,3510,3045,3275,3215,22525
,Guelph,Total,Spending more than 30% of income,1170,2400,2740,2240,1680,1290,785,545,350,275,350
,Guelph,Owner,Spending less than 30% of income,0,60,640,1040,1390,1660,2165,2045,2420,2570,20700
,Guelph,Owner,Spending more than 30% of income,370,665,890,890,890,870,670,500,305,260,345
,Guelph,Renter,Spending less than 30% of income,150,615,505,745,1250,1515,1350,1005,855,650,1825
,Guelph,Renter,Spending more than 30% of income,800,1735,1855,1350,790,420,120,45,45,20,0
,Stratford,Total,Spending less than 30% of income,60,285,385,695,920,1085,1010,995,815,660,160
,Stratford,Total,Spending more than 30% of income,210,730,885,520,385,210,95,35,15,15,0
,Stratford,Owner,Spending less than 30% of income,0,50,270,350,525,630,665,730,700,575,125
,Stratford,Owner,Spending more than 30% of income,80,125,305,200,230,150,85,35,30,30,0
,Stratford,Renter,Spending less than 30% of income,60,235,115,345,400,460,350,270,3720,3475,240
,Stratford,Renter,Spending more than 30% of income,130,600,580,315,160,60,15,0,20,25,0
,London,Total,Spending less than 30% of income,755,2290,5390,10430,13380,14305,13445,12730,11870,10560,57310
,London,Total,Spending more than 30% of income,6880,12735,12845,8250,5175,2800,1480,900,430,330,565
,London,Owner,Spending less than 30% of income,20,515,2705,4870,6750,8500,8870,9195,9235,8785,52815
,London,Owner,Spending more than 30% of income,1580,2585,3120,3145,3015,1920,1160,785,370,320,520
,London,Renter,Spending less than 30% of income,740,1780,2685,5560,6625,5800,4570,3530,2635,1775,4495
,London,Renter,Spending more than 30% of income,5300,10150,9720,5110,2165,885,325,120,60,10,45
,Chatham-Kent,Total,Spending less than 30% of income,135,785,1850,3325,3785,3425,2980,2830,2490,1930,9235
,Chatham-Kent,Total,Spending more than 30% of income,885,2790,2435,1275,680,320,145,60,45,35,65
,Chatham-Kent,Owner,Spending less than 30% of income,10,270,1200,1975,2565,2355,2435,2335,2145,1730,8855
,Chatham-Kent,Owner,Spending more than 30% of income,365,740,895,690,510,265,135,55,45,30,65
,Chatham-Kent,Renter,Spending less than 30% of income,135,515,655,1350,1220,1080,545,500,340,195,380
,Chatham-Kent,Renter,Spending more than 30% of income,515,2055,1540,580,175,50,20,10,0,0,0
,Leamington,Total,Spending less than 30% of income,45,185,510,1030,1245,1405,1475,1455,1110,890,4975
,Leamington,Total,Spending more than 30% of income,270,705,880,590,325,180,125,45,50,20,40
,Leamington,Owner,Spending less than 30% of income,0,95,365,665,835,1050,1070,1160,945,820,4695
,Leamington,Owner,Spending more than 30% of income,90,190,255,320,245,175,120,40,45,25,35
,Leamington,Renter,Spending less than 30% of income,40,95,145,365,415,360,405,295,170,70,280
,Leamington,Renter,Spending more than 30% of income,175,510,625,265,80,10,0,0,10,0,0
,Windsor,Total,Spending less than 30% of income,445,1925,4540,7335,9610,9215,8570,8250,7590,6755,39115
,Windsor,Total,Spending more than 30% of income,4265,8160,6615,4260,2495,1540,670,350,225,120,280
,Windsor,Owner,Spending less than 30% of income,15,470,2370,4080,6025,6600,6555,6645,6465,6045,37275
,Windsor,Owner,Spending more than 30% of income,1195,1975,2425,2175,1720,1215,535,310,215,120,270
,Windsor,Renter,Spending less than 30% of income,430,1450,2175,3260,3585,2615,2015,1600,1130,715,1840
,Windsor,Renter,Spending more than 30% of income,3065,6180,4195,2085,770,325,135,45,15,0,15
,Sarnia,Total,Spending less than 30% of income,150,445,1220,2085,2720,2890,2830,2590,2345,2160,13265
,Sarnia,Total,Spending more than 30% of income,795,2570,2120,1450,610,325,195,115,75,55,80
,Sarnia,Owner,Spending less than 30% of income,10,140,765,1185,1805,1995,2180,2120,2015,1880,12425
,Sarnia,Owner,Spending more than 30% of income,185,600,615,620,380,185,135,95,70,55,80
,Sarnia,Renter,Spending less than 30% of income,145,310,455,905,910,895,650,465,340,285,845
,Sarnia,Renter,Spending more than 30% of income,610,1970,1500,825,225,135,60,25,0,0,0
,Wasaga Beach,Total,Spending less than 30% of income,0,60,395,665,680,700,705,625,565,430,2105
,Wasaga Beach,Total,Spending more than 30% of income,155,355,390,355,340,170,135,45,35,45,20
,Wasaga Beach,Owner,Spending less than 30% of income,0,30,355,600,645,615,645,575,495,390,2025
,Wasaga Beach,Owner,Spending more than 30% of income,100,195,275,255,240,110,120,45,30,45,20
,Wasaga Beach,Renter,Spending less than 30% of income,0,30,35,65,40,90,65,60,65,45,80
,Wasaga Beach,Renter,Spending more than 30% of income,55,160,115,100,100,65,10,0,0,0,0
,Owen Sound,Total,Spending less than 30% of income,60,250,375,725,1140,1405,1045,1195,1160,1045,4785
,Owen Sound,Total,Spending more than 30% of income,315,845,970,745,500,240,130,80,50,20,40
,Owen Sound,Owner,Spending less than 30% of income,0,65,255,400,715,855,720,900,955,855,4310
,Owen Sound,Owner,Spending more than 30% of income,95,140,240,240,240,185,110,75,50,20,40
,Owen Sound,Renter,Spending less than 30% of income,55,190,120,320,430,550,325,290,210,190,470
,Owen Sound,Renter,Spending more than 30% of income,220,705,730,505,265,55,25,10,10,0,0
,Collingwood,Total,Spending less than 30% of income,15,55,235,340,515,535,635,645,520,450,2560
,Collingwood,Total,Spending more than 30% of income,210,575,695,565,400,250,175,55,55,20,35
,Collingwood,Owner,Spending less than 30% of income,0,20,200,230,330,380,485,510,430,400,2395
,Collingwood,Owner,Spending more than 30% of income,115,235,325,315,245,165,135,40,55,20,20
,Collingwood,Renter,Spending less than 30% of income,15,35,35,110,190,160,155,135,90,55,165
,Collingwood,Renter,Spending more than 30% of income,100,345,365,250,150,85,40,10,10,0,10
,Barrie,Total,Spending less than 30% of income,65,510,1150,1955,2505,3315,3765,4015,4095,4185,26915
,Barrie,Total,Spending more than 30% of income,1280,2640,3555,3385,3030,2170,1530,850,565,270,490
,Barrie,Owner,Spending less than 30% of income,0,155,760,1410,1755,2350,2630,2945,3300,3510,24980
,Barrie,Owner,Spending more than 30% of income,640,1050,1505,1525,1780,1515,1235,695,500,260,465
,Barrie,Renter,Spending less than 30% of income,60,355,395,540,750,960,1135,1075,800,675,1935
,Barrie,Renter,Spending more than 30% of income,635,1590,2050,1860,1245,660,300,155,70,15,25
,Orillia,Total,Spending less than 30% of income,40,180,485,700,935,1000,850,835,770,595,2860
,Orillia,Total,Spending more than 30% of income,270,1130,1015,780,470,300,145,60,20,20,15
,Orillia,Owner,Spending less than 30% of income,0,70,255,395,485,660,590,585,640,480,2605
,Orillia,Owner,Spending more than 30% of income,95,250,250,325,215,215,125,45,20,15,15
,Orillia,Renter,Spending less than 30% of income,45,105,220,315,455,340,255,245,125,105,260
,Orillia,Renter,Spending more than 30% of income,170,880,770,460,250,90,15,10,0,0,0
,Midland,Total,Spending less than 30% of income,40,200,520,975,1120,1105,1040,985,850,785,3330
,Midland,Total,Spending more than 30% of income,305,975,980,780,415,370,160,100,40,10,20
,Midland,Owner,Spending less than 30% of income,0,40,390,670,785,835,795,830,735,730,3145
,Midland,Owner,Spending more than 30% of income,150,245,365,440,280,300,120,80,35,10,15
,Midland,Renter,Spending less than 30% of income,40,155,125,300,340,265,250,150,115,50,185
,Midland,Renter,Spending more than 30% of income,155,725,610,335,130,65,40,20,10,0,0
,North Bay,Total,Spending less than 30% of income,75,380,945,1445,1765,2040,2025,1950,1710,1635,8175
,North Bay,Total,Spending more than 30% of income,620,2085,1875,1515,830,390,240,90,60,10,130
,North Bay,Owner,Spending less than 30% of income,0,95,520,830,965,1310,1400,1455,1410,1420,7690
,North Bay,Owner,Spending more than 30% of income,175,425,610,705,525,325,180,80,55,10,130
,North Bay,Renter,Spending less than 30% of income,75,285,420,620,800,735,620,495,300,210,480
,North Bay,Renter,Spending more than 30% of income,445,1665,1265,805,305,65,60,15,10,0,0
,Greater Sudbury,Total,Spending less than 30% of income,335,1145,1980,3340,4340,4400,4525,3900,3935,3595,23525
,Greater Sudbury,Total,Spending more than 30% of income,1375,4015,3740,2310,1435,900,490,295,175,95,225
,Greater Sudbury,Owner,Spending less than 30% of income,10,185,950,1645,2315,2515,2925,2875,3000,2940,21595
,Greater Sudbury,Owner,Spending more than 30% of income,370,710,915,790,780,665,380,270,155,95,220
,Greater Sudbury,Renter,Spending less than 30% of income,330,960,1030,1695,2025,1885,1600,1025,935,650,1930
,Greater Sudbury,Renter,Spending more than 30% of income,1005,3305,2830,1525,660,235,105,25,15,10,0
,Elliot Lake,Total,Spending less than 30% of income,30,115,430,635,645,400,360,285,210,140,805
,Elliot Lake,Total,Spending more than 30% of income,80,545,525,205,50,25,15,10,10,0,0
,Elliot Lake,Owner,Spending less than 30% of income,0,45,260,400,425,265,280,245,185,120,735
,Elliot Lake,Owner,Spending more than 30% of income,45,145,130,85,30,20,15,0,0,0,0
,Elliot Lake,Renter,Spending less than 30% of income,30,70,170,240,220,140,85,35,30,25,70
,Elliot Lake,Renter,Spending more than 30% of income,35,395,390,115,20,10,0,0,0,0,0
,Timmins,Total,Spending less than 30% of income,15,290,560,895,1080,1055,855,910,975,830,6355
,Timmins,Total,Spending more than 30% of income,260,1020,1110,615,350,220,100,80,60,15,50
,Timmins,Owner,Spending less than 30% of income,0,35,270,460,615,655,580,675,760,680,5800
,Timmins,Owner,Spending more than 30% of income,80,190,325,265,220,160,85,75,60,10,50
,Timmins,Renter,Spending less than 30% of income,10,250,290,435,465,400,275,235,220,150,555
,Timmins,Renter,Spending more than 30% of income,185,825,785,350,135,60,15,10,0,0,0
,Sault Ste. Marie,Total,Spending less than 30% of income,150,670,1515,2285,2720,2360,2250,2160,1860,1660,9315
,Sault Ste. Marie,Total,Spending more than 30% of income,635,2200,2150,975,570,260,110,75,55,20,55
,Sault Ste. Marie,Owner,Spending less than 30% of income,0,125,755,1320,1850,1735,1705,1850,1575,1510,8880
,Sault Ste. Marie,Owner,Spending more than 30% of income,155,485,565,430,345,190,70,65,50,15,55
,Sault Ste. Marie,Renter,Spending less than 30% of income,150,545,760,970,875,630,545,315,280,150,435
,Sault Ste. Marie,Renter,Spending more than 30% of income,485,1720,1585,545,220,70,35,10,0,0,0
,Thunder Bay,Total,Spending less than 30% of income,190,1085,1875,2940,3375,3880,3450,3265,3085,2820,16040
,Thunder Bay,Total,Spending more than 30% of income,1030,2795,2585,1565,975,450,260,160,90,65,80
,Thunder Bay,Owner,Spending less than 30% of income,0,180,1095,1840,2260,2870,2585,2650,2600,2490,15025
,Thunder Bay,Owner,Spending more than 30% of income,350,620,795,560,610,315,185,150,80,70,80
,Thunder Bay,Renter,Spending less than 30% of income,190,910,780,1100,1110,1015,865,615,485,325,1015
,Thunder Bay,Renter,Spending more than 30% of income,680,2175,1790,1000,365,140,75,15,15,0,0
,Kenora,Total,Spending less than 30% of income,35,55,180,295,370,440,495,435,385,385,2115
,Kenora,Total,Spending more than 30% of income,65,360,340,235,95,55,45,20,15,15,20
,Kenora,Owner,Spending less than 30% of income,0,15,110,190,225,310,340,355,330,335,2030
,Kenora,Owner,Spending more than 30% of income,40,115,135,90,50,45,40,20,15,10,20
,Kenora,Renter,Spending less than 30% of income,35,45,65,100,140,135,155,80,50,50,90
,Kenora,Renter,Spending more than 30% of income,30,250,210,145,35,15,0,0,0,0,0
,Winnipeg,Total,Spending less than 30% of income,380,4195,9390,14555,19335,20705,21030,19885,19070,16820,95390
,Winnipeg,Total,Spending more than 30% of income,9435,13070,14020,11055,6575,4175,2505,1265,840,430,690
,Winnipeg,Owner,Spending less than 30% of income,55,1225,4765,7520,10090,12260,13800,14395,14845,13785,87835
,Winnipeg,Owner,Spending more than 30% of income,2195,3095,3665,4225,3680,2865,2020,1115,755,420,665
,Winnipeg,Renter,Spending less than 30% of income,325,2970,4625,7030,9250,8450,7235,5485,4220,3040,7555
,Winnipeg,Renter,Spending more than 30% of income,7235,9980,10355,6830,2885,1315,485,150,80,0,25
,Brandon,Total,Spending less than 30% of income,50,345,825,1415,1645,1610,1780,1610,1565,1395,6790
,Brandon,Total,Spending more than 30% of income,535,990,965,755,455,285,135,75,25,20,45
,Brandon,Owner,Spending less than 30% of income,10,120,385,680,795,925,1105,1085,1165,1075,6000
,Brandon,Owner,Spending more than 30% of income,125,185,190,255,235,205,120,75,25,15,45
,Brandon,Renter,Spending less than 30% of income,40,230,440,735,850,685,670,525,395,320,790
,Brandon,Renter,Spending more than 30% of income,410,805,775,500,215,75,15,0,0,0,0
,Thompson,Total,Spending less than 30% of income,10,30,85,215,280,270,265,200,295,240,2635
,Thompson,Total,Spending more than 30% of income,70,110,185,120,55,65,25,10,0,0,10
,Thompson,Owner,Spending less than 30% of income,0,10,30,55,80,80,110,95,155,140,1815
,Thompson,Owner,Spending more than 30% of income,0,0,5,10,5,20,15,10,10,0,0
,Thompson,Renter,Spending less than 30% of income,10,15,55,160,200,190,150,105,150,110,555
,Thompson,Renter,Spending more than 30% of income,70,100,175,100,50,40,10,0,0,0,0
,Edmonton,Total,Spending less than 30% of income,245,1965,7730,11045,15980,20755,23690,24680,25660,25700,230355
